coderepo_qid,coderepo_name,question_library_source,coderepo_stack_name,coderepo_role_type,COUNTUNIQUE of coderepo_task_qid
2216190,Uber: Banking App,custom,"SpringBoot, Angular and MongoDB",fullstack,23
2265531,MovieDB Code Repo (MERN),library,MERN,fullstack,10
2417191,Workflow Code Repo (MERN),library,MERN,fullstack,8
2395446,MovieDB Code Repo (Spring Boot),library,"SpringBoot, Angular and MongoDB",fullstack,4
2395350,MovieDB Code Repo (Django),library,"Django, Angular and MongoDB",fullstack,4
2237577,Banking App Code Repo (JAM),custom,"SpringBoot, Angular and MongoDB",fullstack,4
2205764,Courses App Flask React Code Repo [Interviews],custom,"Django, Angular and MongoDB",fullstack,4
2404679,Atlassian: Banking App Code Repo (JAM),custom,"SpringBoot, Angular and MongoDB",fullstack,3
2387342,change test,custom,MERN,fullstack,3
2325972,Banking Backend Application,custom,.NET Core,backend,3
2324672,[INTERNAL TEST ONLY] Frontend Pairing Exercise,custom,"Django, Angular and MongoDB",fullstack,3
2321671,[INTERNAL TEST ONLY] Frontend Pairing Exercise,custom,React.JS,frontend,3
2321439,Melodio Code Repo (MERN),library,MERN,fullstack,3
2319816,Banking Backend Application,custom,.NET Core,backend,3
2284204,[Wayfair] JAM Banking App Code Repo,custom,"SpringBoot, Angular and MongoDB",fullstack,3
2257509,Banking App Go,custom,"Go, React and MySQL",fullstack,3
2220009,Banking Backend Application - Java,custom,Spring Boot,backend,3
2424587,Invite Management Service (Java),custom,Java with Gradle,fullstack,2
2424581,Invite Management Service (TypeScript),custom,Node.JS,fullstack,2
2424578,Invite Management Service (Node.js),custom,Node.JS,fullstack,2
2424575,[Draft] [26th Feb 2026] Project (Full-stack Developer) - Ruby on Rails,custom,Ruby on Rails,fullstack,2
2424572,[Draft] [26th Feb 2026] Project (Full-stack Developer) - Java with Gradle,custom,Java with Gradle,fullstack,2
2424556,[Draft] [26th Feb 2026] Project (Full-stack Developer) - Java with Gradle,custom,Java with Gradle,fullstack,2
2424539,[Draft] [26th Feb 2026] Project (Full-stack Developer) - Node.JS,custom,Node.JS,fullstack,2
2424530,[Draft] [26th Feb 2026] Project (Full-stack Developer) - Java with Gradle,custom,Java with Gradle,fullstack,2
2424522,Invite Management Service (Go),custom,Go,fullstack,2
2423624,Invite Management Service (Python),custom,Django,fullstack,2
2422563,[Draft] [25th Feb 2026] Project (Full-stack Developer) - Django,custom,Django,fullstack,2
