Query Used,,,,,,,,,,,,,,,Usage by company,,,,,,,,,,,
coderepo_qid,coderepo_name,coderepo_stack_name,coderepo_role_type,question_library_source,question_author_company_name,cnt_all_attempts_interviews,cnt_all_screen_attempts,cnt_all_interviews,last_attempt_interview,candidate_dli,,,,,company_id,company_name,coderepo_qid,coderepo_name,coderepo_stack_name,coderepo_role_type,question_library_source,question_author_company_name,cnt_all_attempts_interviews,cnt_all_screen_attempts,cnt_all_interviews,last_attempt_interview
2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,48,15,33,2026-02-27,4.44,,,,,397956,Uber,2216190,Uber: Banking App,"SpringBoot, Angular and MongoDB",fullstack,custom,Uber,29,0,29,2026-02-27
2216190,Uber: Banking App,"SpringBoot, Angular and MongoDB",fullstack,custom,Uber,29,0,29,2026-02-27,3.2,,,,,95641,DraftKings Inc,2220009,Banking Backend Application - Java,Spring Boot,backend,custom,DraftKings Inc,17,0,17,2026-02-23
2220009,Banking Backend Application - Java,Spring Boot,backend,custom,DraftKings Inc,17,0,17,2026-02-23,5,,,,,397956,Uber,2257509,Banking App Go,"Go, React and MySQL",fullstack,custom,Uber,8,0,8,2026-01-28
2395446,MovieDB Code Repo (Spring Boot),"SpringBoot, Angular and MongoDB",fullstack,library,HackerRank,13,1,12,2026-02-27,4.5,,,,,397390,Palo Alto Networks,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,1,0,1,2025-11-17
2257509,Banking App Go,"Go, React and MySQL",fullstack,custom,Uber,8,0,8,2026-01-28,3.33,,,,,377435,Aegis Software,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,11,11,0,2026-02-16
2321439,Melodio Code Repo (MERN),MERN,fullstack,library,HackerRank,7,4,3,2026-02-24,4.5,,,,,367269,NBCSportsNext,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,1,0,1,2026-02-06
2318704,Label Studio CodeRepo,"Django, Angular and MongoDB",fullstack,custom,Nuro,4,0,4,2026-01-09,,,,,,348506,Agoda,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,9,0,9,2026-01-29
2395350,MovieDB Code Repo (Django),"Django, Angular and MongoDB",fullstack,library,HackerRank,2,0,2,2026-02-17,,,,,,297000,Inspekt AI,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,4,4,0,2026-02-26
2351560,Box Shogi Application - Python,Django,backend,custom,Nuro,2,0,2,2026-01-23,,,,,,165479,Unite Us,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,1,0,1,2025-12-05
2417191,Workflow Code Repo (MERN),MERN,fullstack,library,HackerRank,1,0,1,2026-02-27,,,,,,150202,TikTok,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,1,0,1,2025-12-17
2408374,[Draft] [17th Feb 2026] Project (Full-stack Developer) - PERN,,fullstack,custom,Hackerrank Dev,0,0,0,,,,,,,146325,Oracle Corporation,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,1,0,1,2026-01-23
2390750,[Draft] [5th Feb 2026] Project (Full-stack Developer) - PERN,,fullstack,custom,Hackerrank Dev,0,0,0,,,,,,,123720,Blue Origin,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,2,0,2,2026-02-25
2408002,[Draft] [17th Feb 2026] Project (Full-stack Developer) - Node.JS,Node.JS,fullstack,custom,Hackerrank Dev,0,0,0,,,,,,,91434,OpenAI,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,1,0,1,2025-11-19
2325972,Banking Backend Application,.NET Core,backend,custom,Hackerrank Dev,0,0,0,,,,,,,57501,Best Buy,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,2,0,2,2026-02-27
2372608,[Draft] [28th Jan 2026] Project (Full-stack Developer) - MERN,MERN,fullstack,custom,Hackerrank Dev,0,0,0,,,,,,,38841,Adobe Inc.,2265531,MovieDB Code Repo (MERN),MERN,fullstack,library,HackerRank,2,0,2,2026-01-29
