company_name,test_name,bucket_floor,bucket_ceiling,score_range,candidate_count
Amazon,C++ Framework Free Project Questions,20,30,20-30%,1
Amazon,C++ Framework Free Project Questions,70,80,70-80%,1
Amazon,C++ Framework Free Project Questions,100,110,100-110%,2
Amazon,Django Code Repo December,20,30,20-30%,1
Amazon,Django Code Repo November,0,10,0-10%,1
Amazon,Django Code Repo November,50,60,50-60%,1
Amazon,Django Code Repo November,100,110,100-110%,1
Amazon,GHS Demo Test,0,10,0-10%,1
Amazon,GHS Demo Test,10,20,10-20%,6
Amazon,Node.JS Code Repo November,100,110,100-110%,2
Amazon,Sample Test for Amazon Coding Challenge,0,10,0-10%,3
Amazon,Sample Test for Amazon Coding Challenge,20,30,20-30%,4
Amazon,Sample Test for Amazon Coding Challenge,30,40,30-40%,1
Amazon,Sample Test for Amazon Coding Challenge,40,50,40-50%,1
Amazon,Sample Test for Amazon Coding Challenge,60,70,60-70%,1
Amazon,Sample Test for Amazon Coding Challenge,70,80,70-80%,6
Amazon,Sample Test for Amazon Coding Challenge,80,90,80-90%,3
Amazon,Sample Test for Amazon Coding Challenge,90,100,90-100%,4
Amazon,Sample Test for Amazon Coding Challenge,100,110,100-110%,40
Amazon,Sample Test for Django,0,10,0-10%,23
Amazon,Sample Test for Django,20,30,20-30%,29
Amazon,Sample Test for Django,60,70,60-70%,1
Amazon,Sample Test for Django,70,80,70-80%,47
Amazon,Sample Test for Django,80,90,80-90%,18
Amazon,Sample Test for Django,90,100,90-100%,3
Amazon,Sample Test for Django,100,110,100-110%,165
Amazon,Sample Test for Node.JS,0,10,0-10%,6
Amazon,Sample Test for Node.JS,20,30,20-30%,9
Amazon,Sample Test for Node.JS,50,60,50-60%,1
Amazon,Sample Test for Node.JS,60,70,60-70%,3
Amazon,Sample Test for Node.JS,70,80,70-80%,21
Amazon,Sample Test for Node.JS,80,90,80-90%,9
Amazon,Sample Test for Node.JS,90,100,90-100%,2
Amazon,Sample Test for Node.JS,100,110,100-110%,62
Amazon,Sample Test for Spring Boot,0,10,0-10%,20
Amazon,Sample Test for Spring Boot,10,20,10-20%,1
Amazon,Sample Test for Spring Boot,20,30,20-30%,13
Amazon,Sample Test for Spring Boot,30,40,30-40%,1
Amazon,Sample Test for Spring Boot,60,70,60-70%,1
Amazon,Sample Test for Spring Boot,70,80,70-80%,23
Amazon,Sample Test for Spring Boot,80,90,80-90%,13
Amazon,Sample Test for Spring Boot,90,100,90-100%,2
Amazon,Sample Test for Spring Boot,100,110,100-110%,72
Amazon,Spring Boot Code Repo December,100,110,100-110%,1
Amazon,Spring Boot Code Repo November,40,50,40-50%,1
Amazon,The Amazon Coding Challenge,0,10,0-10%,229
Amazon,The Amazon Coding Challenge,10,20,10-20%,417
Amazon,The Amazon Coding Challenge,20,30,20-30%,67
Amazon,The Amazon Coding Challenge,30,40,30-40%,138
Amazon,The Amazon Coding Challenge,40,50,40-50%,133
Amazon,The Amazon Coding Challenge,50,60,50-60%,125
Amazon,The Amazon Coding Challenge,60,70,60-70%,35
Amazon,The Amazon Coding Challenge,70,80,70-80%,111
Amazon,The Amazon Coding Challenge,80,90,80-90%,186
Amazon,The Amazon Coding Challenge,90,100,90-100%,125
Amazon,The Amazon Coding Challenge,100,110,100-110%,316
Amazon,The Amazon Coding Challenge - DEMO_CLONE,10,20,10-20%,2
Walmart Global Tech Talent Acquisition,Walmart Early Careers Data Science Intern Assessment - 2025,20,30,20-30%,1
Walmart Global Tech Talent Acquisition,Walmart Early Careers Data Science Intern Assessment - 2025,70,80,70-80%,1
